equip0,equip1,equip2,equip3,equip4,equip5,equip6,equip7,equip8,equip9,equip10,equip11,equip12,equip13,equip14,equip15,equip16,equip17,equip18,equip19,equip20,equip21,equip22,equip23,equip24,equip25,equip26,equip27,deadline
0.52628,0.52025,0.52632,0.53571,0.5301,0.52137,0.51479,0.53972,0.51342,0.51635,0.5223,0.51361,0.51542,0.51196,0.52273,0.50718,0.5206,0.531,0.51221,0.50152,0.51584,0.54214,0.51441,0.51299,0.52026,0.51227,0.53069,0.52131,
0.39986,0.39216,0.39173,0.40518,0.3975,0.39638,0.39185,0.40493,0.38809,0.3924,0.3975,0.39179,0.38985,0.38843,0.39306,0.38273,0.4066,0.39644,0.4048,0.3854,0.38953,0.40239,0.39281,0.38624,0.39201,0.39137,0.40949,0.39262,
0.89639,0.88812,0.89116,0.86907,0.91487,0.88748,0.8766,0.88688,0.87537,0.88433,0.87245,0.87626,0.88174,0.87535,0.88512,0.85264,0.87971,0.86714,0.92063,0.87004,0.87602,0.8713,0.87167,0.86461,0.87357,0.88093,0.90495,0.88873,
0.96042,0.88852,0.85284,0.86876,0.93042,0.91535,0.89357,0.85879,0.87518,0.89497,0.93001,0.89637,0.86214,0.86334,0.95137,0.84646,0.85613,0.86779,0.8777,0.85835,0.85575,0.85861,0.87366,0.86618,0.85983,0.8602,0.89807,1.0314,
0.52378,0.52919,0.54098,0.52227,0.54391,0.52277,0.51709,0.53766,0.52088,0.52245,0.51199,0.51545,0.52633,0.52068,0.52124,0.51009,0.51447,0.52476,0.53183,0.51174,0.52442,0.53281,0.51536,0.51679,0.52405,0.52206,0.53183,0.51286,
0.89209,0.87856,0.88566,0.87334,0.90443,0.88017,0.87131,0.89249,0.86479,0.87604,0.86797,0.8742,0.87246,0.86411,0.87977,0.84685,0.90302,0.87488,0.87858,0.85019,0.86715,0.8849,0.86729,0.85902,0.87149,0.86593,0.89169,0.88469,
0.53576,0.53589,0.54427,0.53729,0.54857,0.53324,0.52737,0.54802,0.52824,0.53119,0.52649,0.52631,0.53274,0.52807,0.5313,0.51869,0.53239,0.53577,0.54012,0.51981,0.53134,0.54432,0.52648,0.52496,0.53257,0.52989,0.54433,0.52563,
0.57519,0.53215,0.52898,0.54086,0.5472,0.55594,0.56813,0.56955,0.52058,0.55935,0.53153,0.59747,0.54483,0.53108,0.52709,0.51427,0.82432,0.54554,0.52578,0.51738,0.5286,0.55114,0.5735,0.52102,0.55003,0.5348,0.57062,0.53724,
0.3962,0.39695,0.40339,0.38373,0.41122,0.39283,0.38808,0.39657,0.39015,0.39258,0.3834,0.38752,0.39374,0.38943,0.39408,0.37986,0.38306,0.38821,0.39879,0.38346,0.39114,0.39154,0.38488,0.38596,0.39008,0.39007,0.39611,0.39358,
0.52565,0.5216,0.52677,0.52167,0.53449,0.52145,0.51613,0.53163,0.51417,0.51927,0.51462,0.51653,0.51881,0.51439,0.51877,0.50418,0.53058,0.51963,0.5296,0.50766,0.5165,0.52633,0.51509,0.51046,0.51806,0.5167,0.53255,0.51666,
0.43009,0.40543,0.39636,0.39631,0.42424,0.41295,0.40399,0.39671,0.3987,0.40551,0.41642,0.40465,0.39469,0.39363,0.4281,0.38683,0.38655,0.39908,0.39212,0.38797,0.39223,0.39803,0.39574,0.39556,0.39427,0.39129,0.4047,0.45644,
0.54187,0.53379,0.53371,0.51963,0.55167,0.53429,0.52693,0.52963,0.52588,0.53162,0.52625,0.52671,0.52851,0.52496,0.53587,0.51129,0.5229,0.51968,0.55003,0.52168,0.52487,0.52098,0.52257,0.51922,0.52331,0.52758,0.54168,0.54294,
0.86524,0.87325,0.89501,0.84124,0.90605,0.85978,0.85096,0.87692,0.85694,0.86152,0.83412,0.85052,0.86764,0.85569,0.86174,0.83517,0.84781,0.85701,0.86328,0.83775,0.86146,0.86722,0.84414,0.84891,0.86021,0.85542,0.86408,0.85444,
